"occ1990dd","occ1990dd_title","pctile_complexind","rank_pctile_complexind","complexsco","rank_complexsco","rank_complexsco_diff","R_PCA","rank_R_PCA","rank_R_PCA_diff","W_R_PCA","rank_W_R_PCA","rank_W_R_PCA_diff","High30","rank_High30","rank_High30_diff","High20","rank_High20","rank_High20_diff","High10","rank_High10","rank_High10_diff"
755,"Extruding and forming machine operators",0.299836874008179,229,15.1057930812955,228,1,-3.41302315400598,230,1,-3.68863769580239,229,0,-3.87984554972439,235,6,-3.77185376143711,242,13,-2.65136991796898,241,12
756,"Mixing and blending machine operators",0.354895025491714,196,16.0325856851578,190,6,-2.16348498648153,198,2,-2.33424355006182,196,0,-2.55977123625,205,9,-2.73454038824595,218,22,-2.07947368213308,215,19
757," Separating, filtering, and clarifying machine operators",0.529343962669373,143,17.453307499218,145,2,-0.0138874665752528,143,0,0.018325224136861,143,0,-0.610067565841118,159,16,-0.660836978577452,163,20,-0.758352731231832,173,30
763,"Food roasting and baking machine operators",0.07061468064785,285,12.7974970806718,289,4,-5.82931267951998,286,1,-6.46377621858375,285,0,-6.4467055766275,288,3,-4.28091176212321,262,23,-2.59962866363866,238,47
764," Washing, cleaning, and pickling machine operators",0.032341580837965,309,11.408259061563,307,2,-8.34188138556167,309,0,-9.12508314523311,309,0,-8.92983991789927,311,2,-7.29876352601728,311,2,-4.99296292977244,308,1
765,"Paper folding machine operators",0.233473241329193,255,14.359620165956,251,4,-4.47995262429893,253,2,-4.89637127960327,255,0,-4.92092935438465,261,6,-4.08930938942152,254,1,-2.83836325409621,247,8
766," Furnance, kiln, and oven operators, apart from food",0.175955921411514,260,14.023722276026,261,1,-4.76186267092286,261,1,-5.13200805915866,260,0,-5.38518688654281,270,10,-4.68830416792013,274,14,-3.4069378797457,274,14
769," Slicing, cutting, crushing and grinding machine",0.171959385275841,263,13.860281720382,268,5,-4.93598708994017,263,0,-5.33718595603094,263,0,-5.32737194795688,267,4,-4.55537926293858,273,10,-3.47472155749967,276,13
774,"Photographic process workers",0.29917311668396,230,14.8867629146576,234,4,-3.36606394873529,229,1,-3.7183965219675,230,0,-3.85811940643939,232,2,-2.71076414026932,217,13,-1.89180355025187,209,21
779," Machine operators, n.e.c.",0.111968606710434,283,13.3117821335673,282,1,-5.81373253632512,285,2,-6.28278399423132,283,0,-6.36090938762927,287,4,-5.44317625008301,286,3,-4.24931839847343,295,12
783," Welders, solderers, and metal cutters",0.0837009847164154,284,13.3079272651494,283,1,-5.80699177655415,283,1,-6.30872820129918,284,0,-6.29632670908783,285,1,-5.44240235619097,285,1,-3.69348614578063,282,2
785,"Assemblers of electrical equipment",0.319566279649734,224,15.3043238143921,223,1,-3.09112100028823,226,2,-3.35461900265526,224,0,-3.50267778516088,227,3,-2.92085217734817,223,1,-2.27376759767474,223,1
789,"Painting and decoration occupations",0.162893190979958,267,13.9803583286107,263,4,-5.12445533270947,269,2,-5.52963874136044,267,0,-5.36698539163191,269,2,-5.14209871243167,283,16,-3.94250575707073,288,21
799," Production checkers, graders, and sorters in manufacturing",0.370903491973877,190,15.9929070176005,195,5,-1.94951940348822,191,1,-2.15160834918437,190,0,-2.42633826922436,202,12,-2.00913766079018,196,6,-1.05152222720118,183,7
803,"Supervisors of motor vehicle transportation",0.569230020046234,126,18.3251162354946,127,1,1.10259003051577,125,1,1.10241816977071,126,0,1.21040960754905,123,3,0.851717106309986,127,1,0.610198535771775,125,1
804," Truck, delivery, and tractor drivers",0.23325714468956,256,14.2949997175992,255,1,-4.52612415219524,256,0,-4.94588117497982,256,0,-4.64109941424761,251,5,-4.39878688940967,267,11,-3.10806249479876,258,2
808,"Bus drivers",0.126723289489746,274,13.6027401202343,274,0,-5.46132901127446,277,3,-5.90634524894016,274,0,-5.73119751496227,277,3,-5.70661084098564,292,18,-4.31943946439167,300,26
809,"Taxi cab drivers and chauffeurs",0.280850410461426,236,14.9861230144739,232,4,-3.67791224935981,236,0,-4.05848868296593,236,0,-3.61627130877197,229,7,-3.76715515367712,241,5,-2.53867174352149,236,0
813,"Parking lot attendants",0.0547437630593777,293,12.4192290095568,296,3,-6.6346261345916,293,0,-7.31221214023159,293,0,-7.16204552797069,294,1,-6.24826627094724,299,6,-4.29162426821004,298,5
823,"Railroad conductors and yardmasters",0.500577628612518,153,16.9081569180727,162,9,-0.257928051473458,150,3,-0.475084145861436,153,0,-0.529943039737871,153,0,0.593499931243696,135,18,0.786495128674475,120,33
824,"Locomotive operators: engineers and firemen",0.36162668466568,191,15.9599684946477,198,7,-1.99500970064217,192,1,-2.15985380495567,191,0,-2.31985944416037,194,3,-2.07386599525235,197,6,-1.49961364443989,193,2
825," Railroad brake, coupler, and switch operators",0.337424963712692,210,15.6271160590649,210,0,-2.79113165662134,215,5,-2.9338212477037,210,0,-3.10585904706842,217,7,-3.33243305262032,233,23,-2.53757650990656,235,25
829,"Ship crews and marine engineers",0.57638418674469,119,18.4421320034027,120,1,1.32844789646877,121,2,1.44761386026158,119,0,0.909168172363867,127,8,0.696631166976452,131,12,0.4977276156265,131,12
834,"Miscellanious transportation occupations",0.678208887577057,93,19.9506929445744,85,8,2.90048067026827,93,0,3.06397239153399,93,0,2.93013534986592,94,1,2.22512015056932,102,9,1.40579972892149,104,11
844,"Operating engineers of construction equipment",0.274283528327942,242,14.5759878598571,243,1,-4.12061122091242,246,4,-4.41742432678848,242,0,-4.50130204444297,247,5,-3.84532409891175,244,2,-2.90462859887158,250,8
848," Crane, derrick, winch, hoist, longshore operators",0.296425670385361,232,15.0848355641484,229,3,-3.54220913827471,234,2,-3.78515760878584,232,0,-3.88001008451082,236,4,-4.01391014242154,251,19,-3.11718148190524,259,27
853,"Excavating and loading machine operators",0.128205761313438,273,13.4307576781571,280,7,-5.32950997837529,273,0,-5.81963737749989,273,0,-5.82617125244046,280,7,-4.91260232280846,278,5,-3.25670169142222,269,4
859,"Stevedores and misc. material moving occupations",0.359689295291901,193,16.0011958693385,194,1,-2.12591085068042,197,4,-2.24509036787658,193,0,-2.56655627684649,207,14,-2.43776564209547,209,16,-1.98100918266061,210,17
865," Helpers, constructions",0.278061628341675,237,14.6371869472146,242,5,-3.75608322693815,237,0,-4.09772656461676,237,0,-4.33741818087037,244,7,-3.4530923647258,235,2,-2.40285181380549,228,9
866," Helpers, surveyors",0.11212270706892,282,13.5272287807971,275,7,-5.8098332495296,284,2,-6.26998074585438,282,0,-6.01629042024553,283,1,-5.62517489693907,291,9,-4.52376024760257,301,19
869,"Construction laborers",0.26424503326416,247,14.4421515717387,246,1,-4.17212913722688,247,0,-4.53653079223876,247,0,-4.31141806084623,243,4,-3.56016847301416,238,9,-3.13925670325017,262,15
873,"Production helpers",0.0543581061065197,294,12.6137280427098,292,2,-6.87136762578431,295,1,-7.41858773796896,294,0,-7.21017348021622,296,2,-6.42604878645417,300,6,-5.04894089365934,310,16
875,"Garbage and recyclable material collectors",0.0478686131536961,298,12.2040568954229,298,0,-7.14360730106422,298,0,-7.84747676908943,298,0,-7.49858287598655,297,1,-6.04660138111282,297,1,-4.12550532837901,294,4
878,"Machine feeders and offbearers",0.116526648402214,278,13.4705500524402,279,1,-5.57413442555704,281,3,-6.00299200391945,278,0,-6.26870916996528,284,6,-5.29051928650224,284,6,-3.9944789871976,290,12
885,"Garage and service station related occupations",0.0617739781737328,290,12.928898131597,287,3,-6.28477458822834,290,0,-6.92215194782407,290,0,-6.52080697255424,289,1,-5.53565608828002,288,2,-3.94898385066509,289,1
887,"Vehicle washers and equipment cleaners",0.00161011074669659,317,8.65270602052659,317,0,-12.0940987336125,317,0,-13.2662707914394,317,0,-12.3683957007977,317,0,-10.0991130686153,317,0,-6.23560113320146,316,1
888,"Packers and packagers by hand",0.0393966287374496,303,12.0288990370274,300,3,-8.11008123992283,307,4,-8.70110863544462,303,0,-8.26379202231105,305,2,-7.8900996069879,312,9,-6.21397381758815,314,11
889," Laborers, freight, stock and material handlers, n.e.c.",0.161235600709915,269,13.7619655459166,271,2,-5.13021760434223,270,1,-5.60684661165645,269,0,-5.48632097015803,274,5,-4.76013894860022,276,7,-3.17353164087341,264,5
